# Fitted chi: 0.209195 +- 0.0058008
# Scaling factor for file 1: 1.01505 +- 0.00113351
# Scaling factor for file 2: 0.0710874 +- 0.0688437
# Scaling factor for file 3: -0.546877 +- 0.0961319
# Scaling factor for file 4: 0.479313 +- 0.065717

@type xydy
0.3011719 60.553205 0.171207115857
0.3059148 60.409055 0.169643102496
0.3106577 60.085367 0.167854251769
0.3154005 60.288943 0.166843287359
0.3201434 59.906757 0.165058852937
0.3248863 59.480759 0.163241914807
0.3296291 59.361432 0.161868104953
0.334372 58.944548 0.160126443322
0.3391149 59.157734 0.160945938003
0.3438577 59.228438 0.163123194873
0.3486006 58.811254 0.166685494387
0.3533435 58.541098 0.169352855996
0.3580863 58.260055 0.171046063193
0.3628292 57.921306 0.172230055621
0.367572 57.815778 0.173489409539
0.3723149 57.500664 0.174289366956
0.3770578 57.305804 0.175158192658
0.3818006 57.021512 0.175655308681
0.3865435 56.696205 0.176017759627
0.3912864 56.546605 0.176490236512
0.3960292 56.384847 0.176961802644
0.4007721 56.494185 0.17789044899
0.405515 56.349292 0.183785490976
0.4102578 56.145153 0.188236134609
0.4150007 56.11028 0.192298172403
0.4197436 55.806655 0.194730881604
0.4244864 55.157634 0.196730023394
0.4292293 54.991742 0.199434851249
0.4339722 54.756598 0.202055157525
0.438715 54.640808 0.204785999223
0.4434579 54.714378 0.20793426895
0.4482008 54.223658 0.210494810993
0.4529436 53.70835 0.212906585265
0.4576865 54.000876 0.215715049276
0.4624294 54.150114 0.217812407803
0.4671722 53.376202 0.21518197551
0.4719151 53.549971 0.207048608094
0.4766579 53.364006 0.202797243143
0.4814008 53.184187 0.1998835811
0.4861437 52.904994 0.197395803608
0.4908865 52.61574 0.195250412207
0.4956294 52.565123 0.193783066936
0.5003723 51.869293 0.191285672883
0.5051151 51.876478 0.190213497191
0.509858 51.800989 0.189086882622
0.5146009 51.855365 0.188272666735
0.5193437 51.248665 0.186311748767
0.5240866 51.194986 0.18541201664
0.5288295 50.739563 0.183829672792
0.5335723 50.625404 0.182543216404
0.5383152 50.357919 0.180746514754
0.5430581 50.156659 0.179128426691
0.5478009 50.235674 0.178060577634
0.5525438 49.823649 0.176167717052
0.5572867 49.658056 0.174747189331
0.5620295 49.579359 0.173519835156
0.5667724 49.404968 0.172161808296
0.5715152 49.050635 0.170525027744
0.5762581 49.23156 0.169841272942
0.581001 48.653215 0.167921151766
0.5857438 48.564037 0.167265588788
0.5904867 48.28343 0.16638073772
0.5952296 47.990351 0.165474678771
0.5999724 47.975224 0.165227689108
0.6047153 47.670938 0.164286503408
0.6094582 47.65301 0.16372883983
0.614201 47.492324 0.163222709739
0.6189439 47.256639 0.162288431485
0.6236868 47.233303 0.16187401492
0.6284296 47.061395 0.161211575624
0.6331725 46.698253 0.160221165845
0.6379154 46.444975 0.159423637983
0.6426582 46.409357 0.159005002646
0.6474011 46.354073 0.158556703001
0.652144 46.040897 0.15766629212
0.6568868 45.538478 0.156455463866
0.6616297 45.590157 0.156200176179
0.6663726 45.435191 0.155594222665
0.6711154 45.450383 0.155278757242
0.6758583 45.102351 0.154345999528
0.6806011 44.826998 0.153542012129
0.685344 44.694251 0.152986379721
0.6900869 44.575662 0.152454382289
0.6948297 44.333847 0.151714725037
0.6995726 44.177316 0.151125533565
0.7043155 43.939745 0.150401497664
0.7090583 43.917691 0.150045766203
0.7138012 43.719323 0.149391184342
0.7185441 43.572916 0.148830121532
0.7232869 43.501406 0.148400246076
0.7280298 43.180428 0.147544488169
0.7327727 42.96972 0.146878925047
0.7375155 42.911655 0.14647884177
0.7422584 42.753366 0.145910642332
0.7470013 42.417653 0.145039684285
0.7517441 42.259806 0.144474128489
0.756487 42.009633 0.143755222123
0.7612299 42.120957 0.143656997299
0.7659727 41.988934 0.143143287864
0.7707156 41.694331 0.142353669675
0.7754585 41.700012 0.142081110185
